*Output file list

@FILENAME          DESCRIPTION
MgmtOps.OUT        Daily management operations output file           
PlantGro.OUT       Daily plant growth output file                    
PlantN.OUT         Daily plant nitrogen output file                  
SoilOrg.OUT        Daily soil carbon output file                     
SoilTemp.OUT       Daily soil temperature output file                
Weather.OUT        Daily weather output file                         
Evaluate.OUT       Evaluation output file (simulated vs. measured)   
MgmtEvent.OUT      Management event output file                      
OVERVIEW.OUT       Seasonal overview output file                     
Summary.OUT        Seasonal summary output file                      
INFO.OUT           Information output file                           
WARNING.OUT        Warning messages                                  
